review,date,source,review_id,sentences,sentence_id,sentence,sent_len,sentiment_new,themes,themes_bow,variable,themes_relation_extraction,themes_keyword,theme_len,relation_word,emotion_keyword,theme_groups,emotion_groups
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",0,take coffee break without breaking resolutions,53,Neutral,"['break', 'breaking', 'coffee', 'resolutions']",break|breaking|coffee|resolutions,0,break,break,5,take,take,,neutral
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",0,take coffee break without breaking resolutions,53,Neutral,"['break', 'breaking', 'coffee', 'resolutions']",break|breaking|coffee|resolutions,1,breaking,break,5,,,,
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",0,take coffee break without breaking resolutions,53,Neutral,"['break', 'breaking', 'coffee', 'resolutions']",break|breaking|coffee|resolutions,2,coffee,coffee,6,,,,
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",0,take coffee break without breaking resolutions,53,Neutral,"['break', 'breaking', 'coffee', 'resolutions']",break|breaking|coffee|resolutions,3,resolutions,resolution,10,,,,
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",1,iced starbucks blonde vanilla latte cal ice sweet cream coffee foam,117,Positive,"['blonde', 'cal', 'coffee', 'cream', 'foam', 'ice', 'iced', 'latte', 'starbucks', 'vanilla']",blonde|cal|coffee|cream|foam|ice|iced|latte|starbucks|vanilla,0,blonde,blonde,6,,,,
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",1,iced starbucks blonde vanilla latte cal ice sweet cream coffee foam,117,Positive,"['blonde', 'cal', 'coffee', 'cream', 'foam', 'ice', 'iced', 'latte', 'starbucks', 'vanilla']",blonde|cal|coffee|cream|foam|ice|iced|latte|starbucks|vanilla,1,cal,cal,3,,,,
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",1,iced starbucks blonde vanilla latte cal ice sweet cream coffee foam,117,Positive,"['blonde', 'cal', 'coffee', 'cream', 'foam', 'ice', 'iced', 'latte', 'starbucks', 'vanilla']",blonde|cal|coffee|cream|foam|ice|iced|latte|starbucks|vanilla,2,coffee,coffee,6,,,,
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",1,iced starbucks blonde vanilla latte cal ice sweet cream coffee foam,117,Positive,"['blonde', 'cal', 'coffee', 'cream', 'foam', 'ice', 'iced', 'latte', 'starbucks', 'vanilla']",blonde|cal|coffee|cream|foam|ice|iced|latte|starbucks|vanilla,3,cream,cream,5,,,Customization,
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",1,iced starbucks blonde vanilla latte cal ice sweet cream coffee foam,117,Positive,"['blonde', 'cal', 'coffee', 'cream', 'foam', 'ice', 'iced', 'latte', 'starbucks', 'vanilla']",blonde|cal|coffee|cream|foam|ice|iced|latte|starbucks|vanilla,4,foam,foam,4,,,Quality,
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",1,iced starbucks blonde vanilla latte cal ice sweet cream coffee foam,117,Positive,"['blonde', 'cal', 'coffee', 'cream', 'foam', 'ice', 'iced', 'latte', 'starbucks', 'vanilla']",blonde|cal|coffee|cream|foam|ice|iced|latte|starbucks|vanilla,5,ice,ice,3,,,Customization,
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",1,iced starbucks blonde vanilla latte cal ice sweet cream coffee foam,117,Positive,"['blonde', 'cal', 'coffee', 'cream', 'foam', 'ice', 'iced', 'latte', 'starbucks', 'vanilla']",blonde|cal|coffee|cream|foam|ice|iced|latte|starbucks|vanilla,6,iced,iced,4,,,Customization,
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",1,iced starbucks blonde vanilla latte cal ice sweet cream coffee foam,117,Positive,"['blonde', 'cal', 'coffee', 'cream', 'foam', 'ice', 'iced', 'latte', 'starbucks', 'vanilla']",blonde|cal|coffee|cream|foam|ice|iced|latte|starbucks|vanilla,7,latte,latte,5,,,Customization,
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",1,iced starbucks blonde vanilla latte cal ice sweet cream coffee foam,117,Positive,"['blonde', 'cal', 'coffee', 'cream', 'foam', 'ice', 'iced', 'latte', 'starbucks', 'vanilla']",blonde|cal|coffee|cream|foam|ice|iced|latte|starbucks|vanilla,8,starbucks,starbucks,9,,,,
Take your coffee break without breaking resolutions .  Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35,2020-01-24 04:14:02,Twitter,1,"['Take your coffee break without breaking resolutions .', 'Iced Starbucks Blonde Vanilla Latte 180 cal Nitro Brew 5 Doubleshot on Ice 100 Sweet Cream 110 Coffee 80 with Foam 35']",1,iced starbucks blonde vanilla latte cal ice sweet cream coffee foam,117,Positive,"['blonde', 'cal', 'coffee', 'cream', 'foam', 'ice', 'iced', 'latte', 'starbucks', 'vanilla']",blonde|cal|coffee|cream|foam|ice|iced|latte|starbucks|vanilla,9,vanilla,vanilla,7,,,Taste,
Cozy as can be . ,2020-01-23 19:30:01,Twitter,2,['Cozy as can be .'],0,cozy,16,Negative,['cozy'],cozy,0,cozy,cozy,4,,,,
"We will pursue a bold , multidecade aspiration to become resource positive and give more than we take from the planet . ",2020-01-21 19:40:44,Twitter,3,"['We will pursue a bold , multidecade aspiration to become resource positive and give more than we take from the planet .']",0,pursue bold multidecade aspiration become resource positive give take planet,119,Positive,"['aspiration', 'give', 'planet', 'resource', 'take']",aspiration|give|planet|resource|take,0,aspiration,aspiration,10,pursue,pursue,,
"We will pursue a bold , multidecade aspiration to become resource positive and give more than we take from the planet . ",2020-01-21 19:40:44,Twitter,3,"['We will pursue a bold , multidecade aspiration to become resource positive and give more than we take from the planet .']",0,pursue bold multidecade aspiration become resource positive give take planet,119,Positive,"['aspiration', 'give', 'planet', 'resource', 'take']",aspiration|give|planet|resource|take,1,give,give,4,,,,
"We will pursue a bold , multidecade aspiration to become resource positive and give more than we take from the planet . ",2020-01-21 19:40:44,Twitter,3,"['We will pursue a bold , multidecade aspiration to become resource positive and give more than we take from the planet .']",0,pursue bold multidecade aspiration become resource positive give take planet,119,Positive,"['aspiration', 'give', 'planet', 'resource', 'take']",aspiration|give|planet|resource|take,2,planet,planet,6,positive,positive,Consumer,
"We will pursue a bold , multidecade aspiration to become resource positive and give more than we take from the planet . ",2020-01-21 19:40:44,Twitter,3,"['We will pursue a bold , multidecade aspiration to become resource positive and give more than we take from the planet .']",0,pursue bold multidecade aspiration become resource positive give take planet,119,Positive,"['aspiration', 'give', 'planet', 'resource', 'take']",aspiration|give|planet|resource|take,3,resource,resource,8,,,Consumer,
"We will pursue a bold , multidecade aspiration to become resource positive and give more than we take from the planet . ",2020-01-21 19:40:44,Twitter,3,"['We will pursue a bold , multidecade aspiration to become resource positive and give more than we take from the planet .']",0,pursue bold multidecade aspiration become resource positive give take planet,119,Positive,"['aspiration', 'give', 'planet', 'resource', 'take']",aspiration|give|planet|resource|take,4,take,take,4,,,,
"This is the perfect way to end a long hard day .  My 8 yr old says at Starbucks eating her cake pop Never grow up , kid",2020-01-17 03:28:05,Twitter,4,"['This is the perfect way to end a long hard day .', 'My 8 yr old says at Starbucks eating her cake pop Never grow up , kid']",0,perfect way end long hard day,48,Positive,['day'],day,0,day,day,3,long,long,Setting,
"This is the perfect way to end a long hard day .  My 8 yr old says at Starbucks eating her cake pop Never grow up , kid",2020-01-17 03:28:05,Twitter,4,"['This is the perfect way to end a long hard day .', 'My 8 yr old says at Starbucks eating her cake pop Never grow up , kid']",1,yr old says eating cake pop never grow kid,69,Positive,"['cake', 'kid', 'pop', 'yr']",cake|kid|pop|yr,0,cake,cake,4,,,Complements,
"This is the perfect way to end a long hard day .  My 8 yr old says at Starbucks eating her cake pop Never grow up , kid",2020-01-17 03:28:05,Twitter,4,"['This is the perfect way to end a long hard day .', 'My 8 yr old says at Starbucks eating her cake pop Never grow up , kid']",1,yr old says eating cake pop never grow kid,69,Positive,"['cake', 'kid', 'pop', 'yr']",cake|kid|pop|yr,1,kid,kid,3,grow,grow,Occasion,happy
"This is the perfect way to end a long hard day .  My 8 yr old says at Starbucks eating her cake pop Never grow up , kid",2020-01-17 03:28:05,Twitter,4,"['This is the perfect way to end a long hard day .', 'My 8 yr old says at Starbucks eating her cake pop Never grow up , kid']",1,yr old says eating cake pop never grow kid,69,Positive,"['cake', 'kid', 'pop', 'yr']",cake|kid|pop|yr,2,pop,pop,3,grow,grow,,happy
Cancelling plans is ok .  Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do,2020-01-17 20:30:01,Twitter,5,"['Cancelling plans is ok .', 'Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do']",0,cancelling plans ok,24,Positive,['plans'],plans,0,plans,plan,4,cancelling,cancelling,,
Cancelling plans is ok .  Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do,2020-01-17 20:30:01,Twitter,5,"['Cancelling plans is ok .', 'Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do']",1,ordering venti drinking iced coffee winter showing late ok need,96,Positive,"['coffee', 'drinking', 'iced', 'need', 'venti', 'winter']",coffee|drinking|iced|need|venti|winter,0,coffee,coffee,6,ordering,ordering,,
Cancelling plans is ok .  Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do,2020-01-17 20:30:01,Twitter,5,"['Cancelling plans is ok .', 'Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do']",1,ordering venti drinking iced coffee winter showing late ok need,96,Positive,"['coffee', 'drinking', 'iced', 'need', 'venti', 'winter']",coffee|drinking|iced|need|venti|winter,1,drinking,drinking,8,,,Preparation/Consumption,
Cancelling plans is ok .  Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do,2020-01-17 20:30:01,Twitter,5,"['Cancelling plans is ok .', 'Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do']",1,ordering venti drinking iced coffee winter showing late ok need,96,Positive,"['coffee', 'drinking', 'iced', 'need', 'venti', 'winter']",coffee|drinking|iced|need|venti|winter,2,iced,iced,4,,,Customization,
Cancelling plans is ok .  Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do,2020-01-17 20:30:01,Twitter,5,"['Cancelling plans is ok .', 'Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do']",1,ordering venti drinking iced coffee winter showing late ok need,96,Positive,"['coffee', 'drinking', 'iced', 'need', 'venti', 'winter']",coffee|drinking|iced|need|venti|winter,3,need,need,4,showing,showing,,
Cancelling plans is ok .  Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do,2020-01-17 20:30:01,Twitter,5,"['Cancelling plans is ok .', 'Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do']",1,ordering venti drinking iced coffee winter showing late ok need,96,Positive,"['coffee', 'drinking', 'iced', 'need', 'venti', 'winter']",coffee|drinking|iced|need|venti|winter,4,venti,venti,5,,,,
Cancelling plans is ok .  Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do,2020-01-17 20:30:01,Twitter,5,"['Cancelling plans is ok .', 'Ordering a venti Drinking iced coffee in winter Showing up late with ok.  Do what you need to do']",1,ordering venti drinking iced coffee winter showing late ok need,96,Positive,"['coffee', 'drinking', 'iced', 'need', 'venti', 'winter']",coffee|drinking|iced|need|venti|winter,5,winter,winter,6,ordering,ordering,Seasonality,
"Your community matters .  Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores",2020-01-16 21:36:13,Twitter,6,"['Your community matters .', 'Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores']",0,community matters,24,Neutral,['community'],community,0,community,community,9,matters,matters,Consumer,
"Your community matters .  Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores",2020-01-16 21:36:13,Twitter,6,"['Your community matters .', 'Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores']",1,thats stepping neighborhoods strengthening communities stores driving impact underserved people communitystores,185,Negative,"['communities', 'communitystores', 'impact', 'neighborhoods', 'people', 'stores', 'thats']",communities|communitystores|impact|neighborhoods|people|stores|thats,0,communities,community,9,,,Consumer,
"Your community matters .  Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores",2020-01-16 21:36:13,Twitter,6,"['Your community matters .', 'Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores']",1,thats stepping neighborhoods strengthening communities stores driving impact underserved people communitystores,185,Negative,"['communities', 'communitystores', 'impact', 'neighborhoods', 'people', 'stores', 'thats']",communities|communitystores|impact|neighborhoods|people|stores|thats,1,communitystores,communitystores,15,driving,driving,,
"Your community matters .  Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores",2020-01-16 21:36:13,Twitter,6,"['Your community matters .', 'Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores']",1,thats stepping neighborhoods strengthening communities stores driving impact underserved people communitystores,185,Negative,"['communities', 'communitystores', 'impact', 'neighborhoods', 'people', 'stores', 'thats']",communities|communitystores|impact|neighborhoods|people|stores|thats,2,impact,impact,6,driving,driving,Consumer,
"Your community matters .  Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores",2020-01-16 21:36:13,Twitter,6,"['Your community matters .', 'Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores']",1,thats stepping neighborhoods strengthening communities stores driving impact underserved people communitystores,185,Negative,"['communities', 'communitystores', 'impact', 'neighborhoods', 'people', 'stores', 'thats']",communities|communitystores|impact|neighborhoods|people|stores|thats,3,neighborhoods,neighborhood,12,stepping,stepping,,
