review,date,source,review_id,sentences,sentence_id,sentence,sent_len,sentiment_new,themes,themes_bow,variable,themes_relation_extraction,themes_keyword,theme_len,relation_word,emotion_keyword,theme_groups,emotion_groups
"Your community matters .  Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores",2020-01-16 21:36:13,Twitter,6,"['Your community matters .', 'Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores']",1,thats stepping neighborhoods strengthening communities stores driving impact underserved people communitystores,185,Negative,"['communities', 'communitystores', 'impact', 'neighborhoods', 'people', 'stores', 'thats']",communities|communitystores|impact|neighborhoods|people|stores|thats,4,people,people,6,driving,driving,Consumer,
"Your community matters .  Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores",2020-01-16 21:36:13,Twitter,6,"['Your community matters .', 'Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores']",1,thats stepping neighborhoods strengthening communities stores driving impact underserved people communitystores,185,Negative,"['communities', 'communitystores', 'impact', 'neighborhoods', 'people', 'stores', 'thats']",communities|communitystores|impact|neighborhoods|people|stores|thats,5,stores,store,5,strengthening,strengthening,Packaging/Delivery,
"Your community matters .  Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores",2020-01-16 21:36:13,Twitter,6,"['Your community matters .', 'Thats why United Way is stepping up and out into neighborhoods with Starbucks Together , are strengthening communities in stores by driving impact for underserved people CommunityStores']",1,thats stepping neighborhoods strengthening communities stores driving impact underserved people communitystores,185,Negative,"['communities', 'communitystores', 'impact', 'neighborhoods', 'people', 'stores', 'thats']",communities|communitystores|impact|neighborhoods|people|stores|thats,6,thats,thats,5,,,,
"Starbucks plans to expand CommunityStores in 100 underserved neighborhoods across the US , working with nonprofits and civic leaders bolster economic growth .  Learn more",2020-01-16 19:46:03,Twitter,7,"['Starbucks plans to expand CommunityStores in 100 underserved neighborhoods across the US , working with nonprofits and civic leaders bolster economic growth .', 'Learn more']",0,starbucks plans expand underserved neighborhoods across working nonprofits civic leaders bolster economic growth,158,Positive,"['growth', 'leaders', 'neighborhoods', 'nonprofits', 'plans', 'starbucks']",growth|leaders|neighborhoods|nonprofits|plans|starbucks,0,growth,growth,6,bolster,bolster,,
"Starbucks plans to expand CommunityStores in 100 underserved neighborhoods across the US , working with nonprofits and civic leaders bolster economic growth .  Learn more",2020-01-16 19:46:03,Twitter,7,"['Starbucks plans to expand CommunityStores in 100 underserved neighborhoods across the US , working with nonprofits and civic leaders bolster economic growth .', 'Learn more']",0,starbucks plans expand underserved neighborhoods across working nonprofits civic leaders bolster economic growth,158,Positive,"['growth', 'leaders', 'neighborhoods', 'nonprofits', 'plans', 'starbucks']",growth|leaders|neighborhoods|nonprofits|plans|starbucks,1,leaders,leader,6,working,working,,happy
"Starbucks plans to expand CommunityStores in 100 underserved neighborhoods across the US , working with nonprofits and civic leaders bolster economic growth .  Learn more",2020-01-16 19:46:03,Twitter,7,"['Starbucks plans to expand CommunityStores in 100 underserved neighborhoods across the US , working with nonprofits and civic leaders bolster economic growth .', 'Learn more']",0,starbucks plans expand underserved neighborhoods across working nonprofits civic leaders bolster economic growth,158,Positive,"['growth', 'leaders', 'neighborhoods', 'nonprofits', 'plans', 'starbucks']",growth|leaders|neighborhoods|nonprofits|plans|starbucks,2,neighborhoods,neighborhood,12,expand,expand,,
"Starbucks plans to expand CommunityStores in 100 underserved neighborhoods across the US , working with nonprofits and civic leaders bolster economic growth .  Learn more",2020-01-16 19:46:03,Twitter,7,"['Starbucks plans to expand CommunityStores in 100 underserved neighborhoods across the US , working with nonprofits and civic leaders bolster economic growth .', 'Learn more']",0,starbucks plans expand underserved neighborhoods across working nonprofits civic leaders bolster economic growth,158,Positive,"['growth', 'leaders', 'neighborhoods', 'nonprofits', 'plans', 'starbucks']",growth|leaders|neighborhoods|nonprofits|plans|starbucks,3,nonprofits,nonprofit,9,working,working,,happy
"Starbucks plans to expand CommunityStores in 100 underserved neighborhoods across the US , working with nonprofits and civic leaders bolster economic growth .  Learn more",2020-01-16 19:46:03,Twitter,7,"['Starbucks plans to expand CommunityStores in 100 underserved neighborhoods across the US , working with nonprofits and civic leaders bolster economic growth .', 'Learn more']",0,starbucks plans expand underserved neighborhoods across working nonprofits civic leaders bolster economic growth,158,Positive,"['growth', 'leaders', 'neighborhoods', 'nonprofits', 'plans', 'starbucks']",growth|leaders|neighborhoods|nonprofits|plans|starbucks,4,plans,plan,4,expand,expand,,
"Starbucks plans to expand CommunityStores in 100 underserved neighborhoods across the US , working with nonprofits and civic leaders bolster economic growth .  Learn more",2020-01-16 19:46:03,Twitter,7,"['Starbucks plans to expand CommunityStores in 100 underserved neighborhoods across the US , working with nonprofits and civic leaders bolster economic growth .', 'Learn more']",0,starbucks plans expand underserved neighborhoods across working nonprofits civic leaders bolster economic growth,158,Positive,"['growth', 'leaders', 'neighborhoods', 'nonprofits', 'plans', 'starbucks']",growth|leaders|neighborhoods|nonprofits|plans|starbucks,5,starbucks,starbucks,9,,,,
"can have a little cold foam , as treat . ",2020-01-15 04:41:23,Twitter,9,"['can have a little cold foam , as treat .']",0,little cold foam treat,40,Negative,"['foam', 'treat']",foam|treat,0,foam,foam,4,,,Quality,
"can have a little cold foam , as treat . ",2020-01-15 04:41:23,Twitter,9,"['can have a little cold foam , as treat .']",0,little cold foam treat,40,Negative,"['foam', 'treat']",foam|treat,1,treat,treat,5,little,little,Occasion,
"Unwrap this cozy classic , the is back . ",2020-01-13 19:30:00,Twitter,10,"['Unwrap this cozy classic , the is back .']",0,cozy classic back,40,Negative,['back'],back,0,back,back,4,cozy,cozy,,
Dont spend your Sunday worrying about Monday .  There will be coffee,2020-01-12 22:30:00,Twitter,11,"['Dont spend your Sunday worrying about Monday .', 'There will be coffee']",1,coffee,20,Positive,['coffee'],coffee,0,coffee,coffee,6,,,,
Please join The Starbucks Foundation in helping those affected by the Australian bushfires .  Donate today at,2020-01-10 04:10:21,Twitter,12,"['Please join The Starbucks Foundation in helping those affected by the Australian bushfires .', 'Donate today at']",0,please join helping affected australian bushfires,92,Neutral,['bushfires'],bushfires,0,bushfires,bushfires,9,helping,helping,,
"Crack open the new , just for you nondairy CoconutmilkLatte . ",2020-01-09 18:30:00,Twitter,13,"['Crack open the new , just for you nondairy CoconutmilkLatte .']",0,crack open new nondairy,61,Positive,['nondairy'],nondairy,0,nondairy,nondairy,8,crack,crack,,
"Starting January 7 , customers in the Midwest can try NEW Oatmilk Honey Latte at participating stores .  Learn more",2020-01-07 22:00:58,Twitter,14,"['Starting January 7 , customers in the Midwest can try NEW Oatmilk Honey Latte at participating stores .', 'Learn more']",0,starting january customers midwest try new oatmilk honey latte participating stores,103,Positive,"['customers', 'honey', 'latte', 'oatmilk', 'participating', 'stores']",customers|honey|latte|oatmilk|participating|stores,0,customers,customer,8,starting,starting,Consumer,
"Starting January 7 , customers in the Midwest can try NEW Oatmilk Honey Latte at participating stores .  Learn more",2020-01-07 22:00:58,Twitter,14,"['Starting January 7 , customers in the Midwest can try NEW Oatmilk Honey Latte at participating stores .', 'Learn more']",0,starting january customers midwest try new oatmilk honey latte participating stores,103,Positive,"['customers', 'honey', 'latte', 'oatmilk', 'participating', 'stores']",customers|honey|latte|oatmilk|participating|stores,1,honey,honey,5,,,,
"Starting January 7 , customers in the Midwest can try NEW Oatmilk Honey Latte at participating stores .  Learn more",2020-01-07 22:00:58,Twitter,14,"['Starting January 7 , customers in the Midwest can try NEW Oatmilk Honey Latte at participating stores .', 'Learn more']",0,starting january customers midwest try new oatmilk honey latte participating stores,103,Positive,"['customers', 'honey', 'latte', 'oatmilk', 'participating', 'stores']",customers|honey|latte|oatmilk|participating|stores,2,latte,latte,5,,,Customization,
"Starting January 7 , customers in the Midwest can try NEW Oatmilk Honey Latte at participating stores .  Learn more",2020-01-07 22:00:58,Twitter,14,"['Starting January 7 , customers in the Midwest can try NEW Oatmilk Honey Latte at participating stores .', 'Learn more']",0,starting january customers midwest try new oatmilk honey latte participating stores,103,Positive,"['customers', 'honey', 'latte', 'oatmilk', 'participating', 'stores']",customers|honey|latte|oatmilk|participating|stores,3,oatmilk,oatmilk,7,,,,
"Starting January 7 , customers in the Midwest can try NEW Oatmilk Honey Latte at participating stores .  Learn more",2020-01-07 22:00:58,Twitter,14,"['Starting January 7 , customers in the Midwest can try NEW Oatmilk Honey Latte at participating stores .', 'Learn more']",0,starting january customers midwest try new oatmilk honey latte participating stores,103,Positive,"['customers', 'honey', 'latte', 'oatmilk', 'participating', 'stores']",customers|honey|latte|oatmilk|participating|stores,4,participating,participate,11,,,,
"Starting January 7 , customers in the Midwest can try NEW Oatmilk Honey Latte at participating stores .  Learn more",2020-01-07 22:00:58,Twitter,14,"['Starting January 7 , customers in the Midwest can try NEW Oatmilk Honey Latte at participating stores .', 'Learn more']",0,starting january customers midwest try new oatmilk honey latte participating stores,103,Positive,"['customers', 'honey', 'latte', 'oatmilk', 'participating', 'stores']",customers|honey|latte|oatmilk|participating|stores,5,stores,store,5,try,try,Packaging/Delivery,hopeful
"All new , all you .  The nondairy really hits the spot",2020-01-07 18:30:01,Twitter,15,"['All new , all you .', 'The nondairy really hits the spot']",0,new,19,Positive,['new'],new,0,new,new,3,,,,
"All new , all you .  The nondairy really hits the spot",2020-01-07 18:30:01,Twitter,15,"['All new , all you .', 'The nondairy really hits the spot']",1,nondairy really hits spot,33,Positive,"['nondairy', 'spot']",nondairy|spot,0,nondairy,nondairy,8,hits,hits,,
"All new , all you .  The nondairy really hits the spot",2020-01-07 18:30:01,Twitter,15,"['All new , all you .', 'The nondairy really hits the spot']",1,nondairy really hits spot,33,Positive,"['nondairy', 'spot']",nondairy|spot,1,spot,spot,4,hits,hits,Place,
"Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .  Our chief partner officer shared this news with partners today Heres why its so important",2020-01-06 21:20:53,Twitter,16,"['Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .', 'Our chief partner officer shared this news with partners today Heres why its so important']",0,today adding suite comprehensive benefits research shows many mental healthrelated meditation,125,Positive,"['benefits', 'healthrelated', 'meditation', 'research', 'suite']",benefits|healthrelated|meditation|research|suite,0,benefits,benefit,7,,,Health,
"Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .  Our chief partner officer shared this news with partners today Heres why its so important",2020-01-06 21:20:53,Twitter,16,"['Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .', 'Our chief partner officer shared this news with partners today Heres why its so important']",0,today adding suite comprehensive benefits research shows many mental healthrelated meditation,125,Positive,"['benefits', 'healthrelated', 'meditation', 'research', 'suite']",benefits|healthrelated|meditation|research|suite,1,healthrelated,healthrelated,13,mental,mental,,disappointed
"Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .  Our chief partner officer shared this news with partners today Heres why its so important",2020-01-06 21:20:53,Twitter,16,"['Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .', 'Our chief partner officer shared this news with partners today Heres why its so important']",0,today adding suite comprehensive benefits research shows many mental healthrelated meditation,125,Positive,"['benefits', 'healthrelated', 'meditation', 'research', 'suite']",benefits|healthrelated|meditation|research|suite,2,meditation,meditation,10,shows,shows,,
"Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .  Our chief partner officer shared this news with partners today Heres why its so important",2020-01-06 21:20:53,Twitter,16,"['Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .', 'Our chief partner officer shared this news with partners today Heres why its so important']",0,today adding suite comprehensive benefits research shows many mental healthrelated meditation,125,Positive,"['benefits', 'healthrelated', 'meditation', 'research', 'suite']",benefits|healthrelated|meditation|research|suite,3,research,research,8,adding,adding,,neutral
"Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .  Our chief partner officer shared this news with partners today Heres why its so important",2020-01-06 21:20:53,Twitter,16,"['Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .', 'Our chief partner officer shared this news with partners today Heres why its so important']",0,today adding suite comprehensive benefits research shows many mental healthrelated meditation,125,Positive,"['benefits', 'healthrelated', 'meditation', 'research', 'suite']",benefits|healthrelated|meditation|research|suite,4,suite,suite,5,,,,
"Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .  Our chief partner officer shared this news with partners today Heres why its so important",2020-01-06 21:20:53,Twitter,16,"['Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .', 'Our chief partner officer shared this news with partners today Heres why its so important']",1,chief partner officer shared news partners today important,89,Positive,"['news', 'officer', 'partner', 'partners']",news|officer|partner|partners,0,news,news,4,,,Brand,
"Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .  Our chief partner officer shared this news with partners today Heres why its so important",2020-01-06 21:20:53,Twitter,16,"['Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .', 'Our chief partner officer shared this news with partners today Heres why its so important']",1,chief partner officer shared news partners today important,89,Positive,"['news', 'officer', 'partner', 'partners']",news|officer|partner|partners,1,officer,officer,7,shared,shared,Consumer,
"Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .  Our chief partner officer shared this news with partners today Heres why its so important",2020-01-06 21:20:53,Twitter,16,"['Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .', 'Our chief partner officer shared this news with partners today Heres why its so important']",1,chief partner officer shared news partners today important,89,Positive,"['news', 'officer', 'partner', 'partners']",news|officer|partner|partners,2,partner,partner,7,chief,chief,,
"Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .  Our chief partner officer shared this news with partners today Heres why its so important",2020-01-06 21:20:53,Twitter,16,"['Today , were adding Headspace to our suite of comprehensive benefits as research shows many mental healthrelated meditation .', 'Our chief partner officer shared this news with partners today Heres why its so important']",1,chief partner officer shared news partners today important,89,Positive,"['news', 'officer', 'partner', 'partners']",news|officer|partner|partners,3,partners,partner,7,shared,shared,,
"Its the first Monday of 2020 .  Youve got this Love , Coffee",2020-01-06 19:28:19,Twitter,17,"['Its the first Monday of 2020 .', 'Youve got this Love , Coffee']",1,youve got love coffee,28,Positive,['coffee'],coffee,0,coffee,coffee,6,got,got,,happy
Iced Coffee is always in season . ,2020-01-04 05:27:07,Twitter,18,['Iced Coffee is always in season .'],0,iced coffee always season,33,Neutral,"['coffee', 'iced', 'season']",coffee|iced|season,0,coffee,coffee,6,,,,
Iced Coffee is always in season . ,2020-01-04 05:27:07,Twitter,18,['Iced Coffee is always in season .'],0,iced coffee always season,33,Neutral,"['coffee', 'iced', 'season']",coffee|iced|season,1,iced,iced,4,,,Customization,
Iced Coffee is always in season . ,2020-01-04 05:27:07,Twitter,18,['Iced Coffee is always in season .'],0,iced coffee always season,33,Neutral,"['coffee', 'iced', 'season']",coffee|iced|season,2,season,season,6,,,Seasonality,
"As the new year approaches , were reflecting on 2019 .  Heres our Year in Pictures and stories behind them",2019-12-31 21:55:21,Twitter,19,"['As the new year approaches , were reflecting on 2019 .', 'Heres our Year in Pictures and stories behind them']",0,new year approaches reflecting,54,Positive,"['approaches', 'year']",approaches|year,0,approaches,approach,8,,,,
"As the new year approaches , were reflecting on 2019 .  Heres our Year in Pictures and stories behind them",2019-12-31 21:55:21,Twitter,19,"['As the new year approaches , were reflecting on 2019 .', 'Heres our Year in Pictures and stories behind them']",0,new year approaches reflecting,54,Positive,"['approaches', 'year']",approaches|year,1,year,year,4,new,new,Setting,hopeful
"As the new year approaches , were reflecting on 2019 .  Heres our Year in Pictures and stories behind them",2019-12-31 21:55:21,Twitter,19,"['As the new year approaches , were reflecting on 2019 .', 'Heres our Year in Pictures and stories behind them']",1,heres year stories behind,50,Negative,"['stories', 'year']",stories|year,0,stories,story,5,heres,heres,,
"As the new year approaches , were reflecting on 2019 .  Heres our Year in Pictures and stories behind them",2019-12-31 21:55:21,Twitter,19,"['As the new year approaches , were reflecting on 2019 .', 'Heres our Year in Pictures and stories behind them']",1,heres year stories behind,50,Negative,"['stories', 'year']",stories|year,1,year,year,4,,,Setting,
"Dont worry , theres coffee . ",2020-01-01 20:30:01,Twitter,20,"['Dont worry , theres coffee .']",0,dont worry theres coffee,28,Neutral,['coffee'],coffee,0,coffee,coffee,6,worry,worry,,sad
